%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -8.4788773007132257e-01, 5.1038196033819971e-01,
       -1.4351533630883012e-01, 5.2789955463898874e-01,
       7.8767089631280640e-01, -3.1764228199932321e-01,
       -4.9076036988103713e-02, -3.4508667558037709e-01,
       -9.3728689787621922e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -4.4804989497251713e+00, 1.5361202221289942e+00,
       -9.5023278033656833e-01 ]
