%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9974185804312232e-01, -7.6870687303820353e-03,
       2.1380511004649459e-02, -2.1879035506846875e-02,
       7.2004757278708698e-02, -9.9716429074376933e-01,
       6.1257719330454668e-03, -9.9737466576185330e-01,
       -7.2154355479455923e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -4.4609240516042181e+00, 6.8252920838880970e-01,
       -1.9004877407964871e+00 ]
