%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.9980282362226092e-01, 1.2870775184783332e-02,
       1.5121409428270380e-02, -9.7088265995743175e-03,
       3.4743375901393780e-01, -9.3765426559233689e-01,
       -1.7322025372744868e-02, -9.3761619346275593e-01,
       -3.4724029315936034e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -1.5176836085714679e-01, -3.2112626002205502e-01,
       -7.8722973157835177e-02 ]
