%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.8528121836128646e-01, -1.9668061956512439e-02,
       1.6980603076267270e-01, -1.7067638147975875e-01,
       5.7908239915592463e-02, -9.8362401788226694e-01,
       9.5128097571027942e-03, -9.9812814963247731e-01,
       -6.0412774822649951e-02 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 1.6029320222658452e-01, -2.2913606261467225e+00,
       -3.1882853245901704e-01 ]
