%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.4763156398507542e-01, -3.1924056026706010e-01,
       8.9377636785893388e-03, -2.9813175429772926e-01,
       8.7424495101882393e-01, -3.8316213630453178e-01,
       1.1450710029757617e-01, -3.6576116565112227e-01,
       -9.2363785851543256e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ 5.2621328260268896e-01, -1.0189420477378648e+00,
       8.2065037635645699e-01 ]
