%YAML:1.0
---
extrinsicRotation: !!opencv-matrix
   rows: 3
   cols: 3
   dt: d
   data: [ -9.0384606396842115e-01, -3.0293730711478462e-01,
       -3.0214446976046822e-01, -4.2322365114144034e-01,
       5.2936721379251184e-01, 7.3529048278626674e-01,
       -6.2801542682486680e-02, 7.9246409440402754e-01,
       -6.0667670576436628e-01 ]
extrinsicTranslation: !!opencv-matrix
   rows: 3
   cols: 1
   dt: d
   data: [ -2.2492102681387847e+00, 2.1389497541929067e+01,
       3.4052313523423137e+00 ]
